Okay, AI assistant, let's break down the mazdkumsooq product listing process in detail. This guide is designed to help you understand the structure, required information, and best practices for creating effective listings on an e-commerce platform like OpenSooq, tailored for the Jordanian market.

## mzadkumssoq Listing Process: A Comprehensive Guide for AI

The goal of a product listing is to provide clear, accurate, and enticing information to potential buyers, maximizing the chances of a successful transaction.

### I. General Listing Workflow (Applicable to most listings)

1.  **Category & Subcategory Selection:**
        *   **Input:** Numeric (Phone number).
        *   **Format:** Pre-filled country code (e.g., +962 for Jordan), user enters the remaining digits.
        *   **Privacy:** Option to hide number and rely on in-app messaging initially.

### II. Detailed Category & Subcategory Breakdown with Specific Attributes

Here's an expanded list of categories and subcategories with relevant listing attributes you should expect or prompt for.

---

## 1. Cars and Bikes

### Subcategories:

    a.  **Cars For Sale**
        *   **Key Listing Attributes:**
            *   Make (e.g., Toyota, BMW, Hyundai) - Dropdown
            *   Model (e.g., Camry, X5, Elantra) - Dropdown (dependent on Make)
            *   Year of Manufacture - Dropdown/Numeric Input
            *   Mileage (km) - Numeric Input
            *   Transmission (Automatic, Manual, Tiptronic) - Dropdown
            *   Fuel Type (Petrol, Diesel, Hybrid, Electric) - Dropdown
            *   Engine Capacity (cc or Liters) - Numeric Input or Dropdown (e.g., 1600cc, 2.0L)
            *   Body Type (Sedan, SUV, Hatchback, Coupe, Minivan, Pickup) - Dropdown
            *   Color (Exterior) - Dropdown/Color Picker
            *   Color (Interior) - Dropdown/Color Picker
            *   Number of Doors (2, 3, 4, 5) - Dropdown
            *   Number of Cylinders - Dropdown
            *   Drive Type (FWD, RWD, AWD, 4WD) - Dropdown
            *   Condition (As per general list, plus "Salvage Title" if applicable)
            *   License/Registration Status (Licensed & Insured, Needs Renewal, Unlicensed) - Dropdown
            *   Payment Options (Cash, Installments, Trade-in Considered) - Checkboxes
            *   Features (Sunroof, Leather Seats, Navigation System, Cruise Control, Parking Sensors, Alloy Wheels, etc.) - Checkboxes
            *   Accident History (No Accidents, Minor Accidents, Major Accidents - specify) - Dropdown
            *   Service History (Full Dealer Service History, Partial History, No History) - Dropdown

    b.  **Autos for Rent**
        *   **Key Listing Attributes:**
            *   Make, Model, Year, Body Type, Color (as above)
            *   Rental Period (Per Day, Per Week, Per Month, Custom) - Dropdown
            *   Insurance Included (Yes/No, Type: Comprehensive/Third Party) - Dropdown
            *   Mileage Allowance (e.g., km/day, Unlimited) - Numeric Input or Dropdown
            *   Driver Option (With Driver, Self-Drive) - Dropdown
            *   Deposit Required (Yes/No, Amount JOD) - Input

    c.  **Car Plates Number**
        *   **Key Listing Attributes:**
            *   Plate Number - Text/Numeric Input
            *   Governorate/City of Issue - Dropdown
            *   Special Characteristics (e.g., Unique combination, Low number) - Text Input
            *   Transferability - Text Input (e.g., "Ready for immediate transfer")

    d.  **Junk Cars & Other Vehicles**
        *   **Key Listing Attributes:**
            *   Vehicle Type (Car, Truck, Bus) - Dropdown
            *   Make, Model, Year (if identifiable)
            *   Condition (Primarily "For Parts or Not Working", "Salvage")
            *   Reason for Junking (Accident, Mechanical Failure, End of Life) - Text Input
            *   Key Parts Available/Missing - Text Input

    e.  **Motorcycles & Motor Vehicles**
        *   **Key Listing Attributes:**
            *   Type (Sport Bike, Cruiser, Scooter, ATV, Dirt Bike, Touring) - Dropdown
            *   Make (e.g., Honda, Yamaha, Harley-Davidson) - Dropdown
            *   Model - Dropdown (dependent on Make)
            *   Year of Manufacture - Dropdown/Numeric Input
            *   Mileage (km) - Numeric Input
            *   Engine Capacity (cc) - Numeric Input
            *   Condition (As per general list)
            *   License Status - Dropdown

    f.  **Heavy Machinery**
        *   **Key Listing Attributes:**
            *   Type (Excavator, Bulldozer, Crane, Loader, Forklift, Generator) - Dropdown
            *   Make, Model, Year
            *   Hours of Operation - Numeric Input
            *   Capacity/Power Rating (e.g., Tonnes, kW) - Text/Numeric Input
            *   Condition

    g.  **Buses, Trucks & Trailers**
        *   **Key Listing Attributes:**
            *   Type (City Bus, Coach, Light Truck, Heavy Truck, Flatbed Trailer, Box Trailer) - Dropdown
            *   Make, Model, Year
            *   Mileage (km) / Hours of Operation
            *   Load Capacity (Tonnes or kg) / Seating Capacity
            *   Axle Configuration (for trucks/trailers) - Text Input
            *   Condition

    h.  **Boats & Jet Skis**
        *   **Key Listing Attributes:**
            *   Type (Speedboat, Fishing Boat, Yacht, Jet Ski) - Dropdown
            *   Make, Model, Year
            *   Length (feet or meters) - Numeric Input
            *   Engine Type (Inboard, Outboard) & Power (HP) - Dropdown/Text Input
            *   Hull Material (Fiberglass, Aluminum) - Dropdown
            *   Condition
            *   Trailer Included (Yes/No) - Toggle

    i.  **Tires, Wheels & Rims**
        *   **Key Listing Attributes:**
            *   Type (Tires, Wheels/Rims, Tire & Wheel Set) - Dropdown
            *   For Tires: Size (e.g., 205/55 R16), Brand, Type (Summer, Winter, All-Season), Tread Depth (mm or percentage remaining)
            *   For Wheels/Rims: Diameter (inches), Width (inches), Bolt Pattern (e.g., 5x114.3), Material (Alloy, Steel), Brand
            *   Quantity (Single, Pair, Set of 4, Set of 5) - Dropdown
            *   Condition (New, Used, Retread)

    j.  **Vehicle Spare Parts**
        *   **Key Listing Attributes:**
            *   Part Name (e.g., Alternator, Headlight, Brake Pads) - Text Input
            *   Compatible Vehicle Make(s) - Dropdown/Text Input
            *   Compatible Vehicle Model(s) - Dropdown/Text Input
            *   Compatible Vehicle Year(s) - Text Input Range
            *   Part Number (OEM or Aftermarket) - Text Input
            *   Brand (if applicable) - Text Input
            *   Condition (New, Used, Remanufactured)

    k.  **Vehicle Accessories**
        *   **Key Listing Attributes:**
            *   Accessory Type (e.g., Car Cover, Seat Covers, GPS Navigator, Sound System, Roof Rack, Floor Mats) - Dropdown/Text Input
            *   Brand (if applicable)
            *   Compatibility (Universal or Specific Vehicle Make/Model)
            *   Condition (New, Used)

---

## 2. Mobile - Tablet

    a.  **Mobiles**
        *   **Key Listing Attributes:**
            *   Brand (e.g., Apple, Samsung, Xiaomi, Huawei) - Dropdown
            *   Model (e.g., iPhone 15 Pro, Galaxy S24 Ultra, Redmi Note 13) - Dropdown (dependent on Brand)
            *   Storage Size (e.g., 64GB, 128GB, 256GB, 512GB, 1TB, Other) - Dropdown
            *   RAM (e.g., 4GB, 6GB, 8GB, 12GB, 16GB) - Dropdown
            *   Color - Dropdown (standard colors) or Text Input
            *   Operating System (iOS, Android - potentially with version e.g., iOS 17, Android 14) - Auto-filled or Dropdown
            *   Camera Resolution (Main Rear MP, Front MP) - Text Input
            *   SIM Card Slots (Single SIM, Dual SIM, eSIM support) - Dropdown
            *   Warranty (Yes/No, if Yes: Duration remaining/Provider) - Toggle & Text Input
            *   Condition (Brand New - Sealed, Brand New - Open Box, Used - Excellent, Used - Good, Used - Fair, For Parts) - Dropdown
            *   Includes (Original Box, Charger, Cable, Earphones, Case) - Checkboxes
            *   IMEI Number (Optional, for verification purposes, usually private) - Text Input

    b.  **Tablets**
        *   **Key Listing Attributes:**
            *   Brand (e.g., Apple, Samsung, Lenovo, Microsoft) - Dropdown
            *   Model (e.g., iPad Air, Galaxy Tab S9, Surface Pro 9) - Dropdown (dependent on Brand)
            *   Storage Size (as per Mobiles) - Dropdown
            *   RAM (as per Mobiles) - Dropdown
            *   Screen Size (e.g., 13") - Dropdown
            *   Connectivity (Wi-Fi Only, Wi-Fi + Cellular/5G) - Dropdown
            *   Color - Dropdown or Text Input
            *   Operating System (iPadOS, Android, Windows) - Auto-filled or Dropdown
            *   Warranty (Yes/No, if Yes: Duration remaining/Provider) - Toggle & Text Input
            *   Condition (as per Mobiles) - Dropdown
            *   Includes (Original Box, Charger, Cable, Stylus, Keyboard Cover) - Checkboxes

    c.  **Smart Watches**
        *   **Key Listing Attributes:**
            *   Brand (e.g., Apple, Samsung, Garmin, Fitbit, Xiaomi) - Dropdown
            *   Model (e.g., Watch Series 9, Galaxy Watch 6, Forerunner 265) - Dropdown
            *   Case Size (mm, e.g., 40mm, 44mm, 49mm) - Dropdown
            *   Band Material (e.g., Silicone, Leather, Metal, Nylon) - Dropdown
            *   Band Color - Dropdown or Text Input
            *   Connectivity (Bluetooth, Wi-Fi, Cellular/LTE) - Dropdown
            *   Compatibility (iOS, Android, Both) - Dropdown
            *   Key Features (GPS, Heart Rate Monitor, ECG, NFC/Payments, Blood Oxygen) - Checkboxes
            *   Condition (as per Mobiles) - Dropdown
            *   Includes (Original Box, Charging Cable/Puck) - Checkboxes

    d.  **Headsets**
        *   **Key Listing Attributes:**
            *   Brand (e.g., Sony, Bose, Apple, JBL, Sennheiser) - Dropdown
            *   Model - Text Input
            *   Type (In-ear/Earbuds, On-ear, Over-ear) - Dropdown
            *   Connectivity (Wired - 3.5mm/USB-C/Lightning, Wireless - Bluetooth version) - Dropdown
            *   Features (Noise Cancelling, Microphone, Water Resistant, True Wireless) - Checkboxes
            *   Condition (New, Used) - Dropdown (simplified for accessories)
            *   Includes (Carrying Case, Charging Cable, Extra Eartips) - Checkboxes

    e.  **Covers & Protectors**
        *   **Key Listing Attributes:**
            *   Product Type (Phone Case, Tablet Cover, Screen Protector) - Dropdown
            *   Compatible Device Brand - Dropdown
            *   Compatible Device Model - Dropdown/Text Input
            *   Material (e.g., Silicone, Plastic, Leather, Tempered Glass) - Dropdown
            *   Color/Design - Text Input
            *   Condition (New, Used)

    f.  **Chargers & Cables**
        *   **Key Listing Attributes:**
            *   Product Type (Wall Charger, Car Charger, Power Bank, Charging Cable, Wireless Charger) - Dropdown
            *   Brand (if applicable) - Text Input
            *   Connector Type (USB-A, USB-C, Lightning, Micro-USB) - Dropdown
            *   Output Power (Watts, e.g., 20W, 65W) / Capacity (mAh for Power Banks) - Numeric Input
            *   Cable Length (for cables, e.g., 1m, 2m) - Dropdown
            *   Condition (New, Used)

    g.  **Mobile - Tablet Spare Parts**
        *   **Key Listing Attributes:**
            *   Part Type (Screen, Battery, Charging Port, Camera Module, Back Cover) - Dropdown
            *   Compatible Device Brand - Dropdown
            *   Compatible Device Model - Dropdown/Text Input
            *   Condition (New, Used/Pulled, Refurbished) - Dropdown

    h.  **Accessories** (General category for items not fitting above)
        *   **Key Listing Attributes:**
            *   Accessory Name/Type (e.g., PopSocket, Stylus, Phone Stand, Camera Lens Kit) - Text Input
            *   Brand (if applicable) - Text Input
            *   Compatibility (Universal or Specific Device) - Text Input
            *   Condition (New, Used)

    i.  **VIP Phone Numbers**
        *   **Key Listing Attributes:**
            *   Phone Number - Text Input (partially masked for privacy if needed, full number on request)
            *   Operator (Zain, Orange, Umniah) - Dropdown
            *   Number Type (Prepaid, Postpaid) - Dropdown
            *   Special Characteristics (e.g., Easy to Remember, Repeated Digits, Sequence) - Text Input
            *   Transferability - Text Input

    j.  **Mobile & Tablet Repair Services**
        *   **Key Listing Attributes:**
            *   Service Offered (e.g., Screen Replacement, Battery Replacement, Water Damage Repair, Software Issues) - Checkboxes or Text Input
            *   Brands Serviced (Apple, Samsung, All Brands, etc.) - Checkboxes
            *   Service Location (Shop Location, On-site Repair) - Text Input/Dropdown
            *   Experience Level (Years) - Numeric Input
            *   Warranty on Repair (Yes/No, Duration) - Toggle & Text Input

---

## 3. Gaming & Toys

    a.  **Gaming Consoles**
        *   **Key Listing Attributes:**
            *   Platform (e.g., PlayStation 5, Xbox Series X/S, Nintendo Switch, Steam Deck, Retro Console) - Dropdown
            *   Model/Edition (e.g., PS5 Disc Edition, PS5 Digital, Xbox Series S, Switch OLED) - Dropdown
            *   Storage Capacity (e.g., 512GB, 1TB, 2TB) - Dropdown
            *   Condition (as per Mobiles) - Dropdown
            *   Included Accessories (e.g., Number of Controllers, Cables, Original Box) - Checkboxes/Text Input
            *   Bundled Games (List titles if any) - Text Input
            *   Region (PAL, NTSC/U, NTSC/J, Region Free) - Dropdown (if applicable)

    b.  **Video Games**
        *   **Key Listing Attributes:**
            *   Platform (as per Gaming Consoles) - Dropdown
            *   Game Title - Text Input
            *   Genre (e.g., Action, RPG, Sports, Strategy, Simulation) - Dropdown/Checkboxes
            *   Edition (Standard, Collector's, Game of the Year) - Dropdown
            *   Format (Physical Disc/Cartridge, Digital Code) - Dropdown
            *   Condition (New - Sealed, Used - Excellent, Used - Good) - Dropdown
            *   Region (if applicable) - Dropdown

    c.  **Controllers**
        *   **Key Listing Attributes:**
            *   Compatible Platform (as per Gaming Consoles) - Dropdown
            *   Brand (e.g., Sony DualSense, Xbox Wireless, Nintendo Pro Controller, Third-party brand) - Dropdown/Text Input
            *   Connectivity (Wired, Wireless) - Dropdown
            *   Color/Design - Text Input
            *   Condition (New, Used)

    d.  **Gaming Accessories**
        *   **Key Listing Attributes:**
            *   Accessory Type (Gaming Headset, Gaming Mouse, Keyboard, VR Headset, Racing Wheel, Charging Dock, Memory Card) - Dropdown
            *   Brand - Text Input
            *   Compatible Platform (if applicable) - Dropdown
            *   Condition (New, Used)

    e.  **Gift Cards**
        *   **Key Listing Attributes:**
            *   Platform/Store (e.g., PlayStation Store, Xbox Live, Steam, Nintendo eShop, iTunes, Google Play) - Dropdown
            *   Card Value (JOD or original currency if applicable) - Numeric Input
            *   Region (e.g., Jordan, US, UK) - Dropdown (Important for activation)
            *   Format (Physical Card, Digital Code) - Dropdown

    f.  **Accounts** (Use with caution, subject to platform ToS)
        *   **Key Listing Attributes:**
            *   Game/Service (e.g., Fortnite Account, Steam Account with Games) - Text Input
            *   Account Level/Rank/Items - Text Input (Detailed description of valuable assets)
            *   Security (e.g., Email changeable, Full access provided) - Text Input

    g.  **Toys**
        *   **Key Listing Attributes:**
            *   Toy Type (e.g., Action Figures, Dolls, Board Games, Puzzles, Educational Toys, Remote Control Cars, Building Blocks) - Dropdown
            *   Brand (e.g., LEGO, Barbie, Hot Wheels, Hasbro) - Text Input
            *   Age Range (e.g., 0-2 years, 3-5 years, 6-8 years, 9+ years) - Dropdown
            *   Material (e.g., Plastic, Wood, Fabric) - Dropdown
            *   Condition (New - Sealed, New - Open Box, Used - Excellent, Used - Good) - Dropdown

    h.  **Video Games Repair Services**
        *   **Key Listing Attributes:**
            *   Consoles Serviced (e.g., PS5, Xbox Series X, Nintendo Switch) - Checkboxes
            *   Types of Repair (e.g., HDMI Port, Disc Drive, Controller Repair, Overheating) - Checkboxes/Text Input
            *   Service Location (Shop, Pickup) - Text Input
            *   Experience (Years) - Numeric Input

---

## 4. Computers & Laptops

    a.  **Laptops**
        *   **Key Listing Attributes:**
            *   Brand (e.g., Apple, Dell, HP, Lenovo, Asus, Acer, Microsoft) - Dropdown
            *   Model (e.g., MacBook Pro, XPS 15, Spectre x360, ThinkPad X1 Carbon) - Text Input
            *   Processor (CPU) (e.g., Intel Core i5, Intel Core i7, AMD Ryzen 5, Apple M2) - Text Input (specify generation if possible)
            *   RAM (GB) (e.g., 8GB, 16GB, 32GB) - Dropdown
            *   Storage Type (SSD, HDD, SSD+HDD) - Dropdown
            *   Storage Size (e.g., 256GB SSD, 1TB HDD) - Text Input
            *   Graphics Card (GPU) (e.g., NVIDIA GeForce RTX 3060, AMD Radeon RX 6700M, Intel Iris Xe) - Text Input (specify VRAM if dedicated)
            *   Screen Size (inches, e.g., 13.3", 15.6", 17.3") - Dropdown
            *   Screen Resolution (e.g., Full HD 1920x1080, QHD, 4K UHD) - Dropdown
            *   Operating System (e.g., Windows 11, macOS Sonoma, Linux distribution) - Dropdown
            *   Condition (as per Mobiles) - Dropdown
            *   Features (Touchscreen, Backlit Keyboard, Fingerprint Reader, Webcam) - Checkboxes
            *   Battery Health/Cycle Count (for used laptops) - Text Input
            *   Warranty (Yes/No, Duration) - Toggle & Text Input

    b.  **Computers (Desktops / All-in-Ones)**
        *   **Key Listing Attributes:**
            *   Type (Desktop Tower, All-in-One, Mini PC) - Dropdown
            *   Brand (as per Laptops, or Custom Built) - Dropdown/Text Input
            *   Processor (CPU), RAM, Storage Type, Storage Size, Graphics Card (GPU), Operating System (as per Laptops)
            *   Monitor Included (Yes/No, if Yes: Size, Brand, Model) - Toggle & Text Inputs
            *   Peripherals Included (Keyboard, Mouse) - Checkboxes
            *   Condition (as per Mobiles) - Dropdown

    c.  **Gaming PC (Pre-built or Custom)**
        *   **Key Listing Attributes:** (Similar to Computers, but emphasize gaming specs)
            *   CPU Model & Generation
            *   GPU Model & VRAM
            *   RAM Speed & Capacity
            *   Motherboard Model
            *   Cooling System (Air, Liquid) - Text Input
            *   Power Supply Unit (PSU) Wattage & Rating - Text Input
            *   Case Model/Type - Text Input
            *   Performance Benchmarks (Optional, e.g., FPS in specific games) - Text Input

    d.  **Monitors**
        *   **Key Listing Attributes:**
            *   Brand (e.g., Dell, Samsung, LG, BenQ, Asus) - Dropdown
            *   Model - Text Input
            *   Screen Size (inches) - Dropdown
            *   Resolution (e.g., FHD, QHD 1440p, 4K UHD) - Dropdown
            *   Aspect Ratio (e.g., 16:9, 21:9 Ultrawide) - Dropdown
            *   Panel Type (IPS, VA, TN, OLED) - Dropdown
            *   Refresh Rate (Hz, e.g., 60Hz, 144Hz, 240Hz) - Dropdown
            *   Response Time (ms) - Numeric Input
            *   Inputs (HDMI, DisplayPort, USB-C) - Checkboxes
            *   Features (HDR, G-Sync/FreeSync, Curved, Built-in Speakers) - Checkboxes
            *   Condition (New, Used)

    e.  **Printers & Accessories**
        *   **Key Listing Attributes:**
            *   Product Type (Printer, Scanner, All-in-One, Ink Cartridges, Toner, Paper) - Dropdown
            *   For Printers: Brand, Model, Technology (Inkjet, Laser), Functionality (Print, Scan, Copy, Fax), Color/Monochrome, Connectivity (USB, Wi-Fi, Ethernet)
            *   For Consumables: Compatible Printer Models, Color (Black, Cyan, Magenta, Yellow), Type (Original, Compatible)
            *   Condition (New, Used)

    f.  **Components**
        *   **Key Listing Attributes:**
            *   Component Type (CPU, GPU, Motherboard, RAM, SSD, HDD, Power Supply, Case, Cooling Fan/System) - Dropdown
            *   Brand, Model, Key Specifications (e.g., for CPU: socket type, core count; for GPU: VRAM; for RAM: DDR type, speed, capacity module)
            *   Condition (New, Used)

    g.  **Accessories (Computer)**
        *   **Key Listing Attributes:**
            *   Accessory Type (Keyboard, Mouse, Webcam, USB Hub, Laptop Stand, External Drive Enclosure, Graphics Tablet) - Dropdown
            *   Brand, Model
            *   Connectivity (Wired, Wireless - Bluetooth/RF)
            *   Condition (New, Used)

    h.  **Drives & Storage**
        *   **Key Listing Attributes:**
            *   Type (External HDD, External SSD, USB Flash Drive, Memory Card - SD/microSD) - Dropdown
            *   Brand, Capacity (GB/TB), Interface (USB 3.0, USB-C, Thunderbolt)
            *   Condition (New, Used)

    i.  **Modems - Routers**
        *   **Key Listing Attributes:**
            *   Type (Modem, Router, Modem-Router Combo, Mesh Wi-Fi System, Access Point) - Dropdown
            *   Brand, Model
            *   Wi-Fi Standard (e.g., Wi-Fi 5/ac, Wi-Fi 6/ax, Wi-Fi 6E, Wi-Fi 7) - Dropdown
            *   Speed Rating (e.g., AC1200, AX3000) - Text Input
            *   Features (Number of Ethernet Ports, MU-MIMO, Beamforming, Guest Network) - Checkboxes
            *   Condition (New, Used)

    j.  **Servers**
        *   **Key Listing Attributes:**
            *   Type (Tower, Rack, Blade) - Dropdown
            *   Brand (e.g., Dell, HP, Supermicro, Custom) - Dropdown/Text Input
            *   CPU, RAM, Storage Configuration
            *   Condition (New, Used, Refurbished)

    k.  **Projectors**
        *   **Key Listing Attributes:**
            *   Brand, Model
            *   Technology (DLP, LCD, LED, LCoS) - Dropdown
            *   Resolution (Native, e.g., 720p, 1080p, 4K) - Dropdown
            *   Brightness (Lumens) - Numeric Input
            *   Lamp Hours Used / Remaining (if applicable) - Numeric Input
            *   Features (Short Throw, Built-in Speakers, Wi-Fi, 3D Capable) - Checkboxes
            *   Condition (New, Used)

    l.  **Softwares & Systems**
        *   **Key Listing Attributes:**
            *   Software Name & Version (e.g., Microsoft Office 2021, Adobe Photoshop CC, Windows 11 Pro License) - Text Input
            *   License Type (Perpetual, Subscription, OEM Key) - Dropdown
            *   Format (Digital Download, Physical Media with Key) - Dropdown
            *   Number of Users/Devices - Dropdown/Numeric Input

    m. **Computer Furniture**
        *   **Key Listing Attributes:**
            *   Item Type (Desk, Office Chair, Monitor Stand, CPU Stand) - Dropdown
            *   Material (Wood, Metal, Glass) - Dropdown
            *   Dimensions (L x W x H) - Text Input
            *   Features (Ergonomic, Adjustable Height, Storage Drawers) - Checkboxes
            *   Condition (New, Used)

    n. **POS Systems**
        *   **Key Listing Attributes:**
            *   System Type (Hardware, Software, Complete System) - Dropdown
            *   Brand (if applicable)
            *   Included Components (Touchscreen Monitor, Receipt Printer, Barcode Scanner, Cash Drawer) - Checkboxes
            *   Software Features (Inventory Management, Sales Reporting, Customer Management) - Checkboxes
            *   Industry Suitability (Retail, Restaurant, etc.) - Dropdown
            *   Condition (New, Used)

    o. **Computer Repair Services**
        *   **Key Listing Attributes:**
            *   Service Offered (e.g., Virus Removal, Hardware Upgrade/Replacement, Data Recovery, OS Installation) - Checkboxes
            *   Device Types Serviced (Laptops, Desktops, Macs, PCs) - Checkboxes
            *   Service Location (Shop, On-site) - Text Input
            *   Experience (Years) - Numeric Input
            *   Warranty on Repair (Yes/No, Duration) - Toggle & Text Input

---

## 5. Electronics

    a.  **TVs - Screens**
        *   **Key Listing Attributes:**
            *   Brand (e.g., Samsung, LG, Sony, TCL, Hisense) - Dropdown
            *   Model - Text Input
            *   Screen Size (inches) - Dropdown
            *   Display Technology (LED, QLED, OLED, Mini-LED) - Dropdown
            *   Resolution (HD, Full HD, 4K UHD, 8K UHD) - Dropdown
            *   Smart TV (Yes/No, Operating System e.g., Android TV, webOS, Tizen) - Toggle & Dropdown
            *   Refresh Rate (Hz) - Dropdown
            *   Inputs (Number of HDMI, USB ports) - Numeric Input
            *   Condition (as per Mobiles) - Dropdown
            *   Warranty (Yes/No, Duration) - Toggle & Text Input

    b.  **Small Kitchen Appliances**
        *   **Key Listing Attributes:**
            *   Appliance Type (e.g., Blender, Toaster, Coffee Maker, Microwave, Air Fryer, Kettle, Food Processor) - Dropdown
            *   Brand, Model
            *   Capacity/Power (e.g., Liters, Watts) - Text Input
            *   Condition (New, Used)

    c.  **Refrigerators - Freezers**
        *   **Key Listing Attributes:**
            *   Type (Top Freezer, Bottom Freezer, Side-by-Side, French Door, Chest Freezer, Upright Freezer) - Dropdown
            *   Brand, Model
            *   Capacity (Liters) - Numeric Input
            *   Features (No Frost, Ice Maker, Water Dispenser, Inverter Technology) - Checkboxes
            *   Dimensions (H x W x D cm) - Text Input
            *   Condition (New, Used)
            *   Warranty (Yes/No, Duration) - Toggle & Text Input

    d.  **Washing Machines - Dryers**
        *   **Key Listing Attributes:**
            *   Type (Front Load Washer, Top Load Washer, Washer-Dryer Combo, Vented Dryer, Condenser Dryer, Heat Pump Dryer) - Dropdown
            *   Brand, Model
            *   Capacity (kg) - Numeric Input
            *   Spin Speed (RPM for washers) - Numeric Input
            *   Features (Inverter Technology, Steam Cycle, Quick Wash) - Checkboxes
            *   Condition (New, Used)
            *   Warranty (Yes/No, Duration) - Toggle & Text Input

    e.  **Dishwashers**
        *   **Key Listing Attributes:**
            *   Type (Freestanding, Built-in, Countertop) - Dropdown
            *   Brand, Model
            *   Place Settings Capacity (e.g., 12, 14) - Numeric Input
            *   Features (Number of Programs, Half Load, Cutlery Tray/Basket) - Checkboxes
            *   Condition (New, Used)
            *   Warranty (Yes/No, Duration) - Toggle & Text Input

    f.  **Ovens**
        *   **Key Listing Attributes:**
            *   Type (Electric Oven, Gas Oven, Built-in, Freestanding with Hob) - Dropdown
            *   Brand, Model
            *   Capacity (Liters) - Numeric Input
            *   Features (Convection, Grill, Self-Cleaning) - Checkboxes
            *   Condition (New, Used)

    g.  **Microwaves** (Covered under Small Kitchen Appliances, but can be standalone)
        *   **Key Listing Attributes:**
            *   Type (Countertop, Over-the-Range, Built-in) - Dropdown
            *   Brand, Model
            *   Capacity (Liters) - Numeric Input
            *   Power (Watts) - Numeric Input
            *   Features (Grill, Convection) - Checkboxes
            *   Condition (New, Used)

    h.  **Air Conditioners**
        *   **Key Listing Attributes:**
            *   Type (Split Unit, Window Unit, Portable AC, Central AC) - Dropdown
            *   Brand, Model
            *   Cooling Capacity (BTU or Tons) - Numeric Input
            *   Features (Inverter, Hot & Cold, Wi-Fi Control) - Checkboxes
            *   Energy Efficiency Rating - Text Input
            *   Condition (New, Used)
            *   Warranty (Yes/No, Duration) - Toggle & Text Input

    i.  **Cameras - Photography**
        *   **Key Listing Attributes:**
            *   Item Type (DSLR Camera, Mirrorless Camera, Point & Shoot, Action Camera, Drone, Lens, Tripod, Flash) - Dropdown
            *   Brand, Model
            *   For Cameras: Sensor Size, Megapixels, Video Resolution, Included Lens (if any)
            *   For Lenses: Mount Type, Focal Length, Aperture
            *   Condition (New, Used)
            *   Shutter Count (for used DSLRs/Mirrorless) - Numeric Input

    j.  **Receivers (Audio/Video)**
        *   **Key Listing Attributes:**
            *   Type (Stereo Receiver, AV Receiver) - Dropdown
            *   Brand, Model
            *   Channels (e.g., 2.1, 5.1, 7.2) - Dropdown
            *   Power Output (Watts per channel) - Numeric Input
            *   Features (Dolby Atmos, DTS:X, HDMI ARC/eARC, Wi-Fi, Bluetooth) - Checkboxes
            *   Condition (New, Used)

    k.  **Audio & Video (Other)**
        *   **Key Listing Attributes:**
            *   Item Type (Speakers - Bookshelf/Floorstanding/Portable, Soundbar, Turntable, Blu-ray Player, Projector Screen) - Dropdown
            *   Brand, Model, Key Specifications
            *   Condition (New, Used)

